"comment_content","comment_author_name","comment_author_url","comment_time","comment_liked","comment_hash","comment_At"
"michelleh373
This would be absolutely amazing! We are huge fans of Paul Shaffer and the WSO. Thanks so much for this chance to win @300mainwinnipeg @wpgsymphony. Tagging my older brother @djroger2019 who is also a longtime fan. 🍀💕🎶
1w3 likesReply","michelleh373","https://www.instagram.com/michelleh373/","Apr 11, 2022","3","[]","[{""url"":""https://www.instagram.com/300mainwinnipeg/"",""text"":""@300mainwinnipeg""},{""url"":""https://www.instagram.com/wpgsymphony/"",""text"":""@wpgsymphony""},{""url"":""https://www.instagram.com/djroger2019/"",""text"":""@djroger2019""}]"
"syntifik
@the.bonecollector
6d1 likeReply","syntifik","https://www.instagram.com/syntifik/","Apr 13, 2022","1","[]","[{""url"":""https://www.instagram.com/the.bonecollector/"",""text"":""@the.bonecollector""}]"
"syntifik
@maribeth.tabanera
6dReply","syntifik","https://www.instagram.com/syntifik/","Apr 13, 2022",0,"[]","[{""url"":""https://www.instagram.com/maribeth.tabanera/"",""text"":""@maribeth.tabanera""}]"
"syntifik
@aquilaofdraco
6dReply","syntifik","https://www.instagram.com/syntifik/","Apr 13, 2022",0,"[]","[{""url"":""https://www.instagram.com/aquilaofdraco/"",""text"":""@aquilaofdraco""}]"
"syntifik
@meaghan_hope
6dReply","syntifik","https://www.instagram.com/syntifik/","Apr 13, 2022",0,"[]","[{""url"":""https://www.instagram.com/meaghan_hope/"",""text"":""@meaghan_hope""}]"
"syntifik
@luke_antonio
6dReply","syntifik","https://www.instagram.com/syntifik/","Apr 13, 2022",0,"[]","[{""url"":""https://www.instagram.com/luke_antonio/"",""text"":""@luke_antonio""}]"
"syntifik
@ohm_pigeon
6dReply","syntifik","https://www.instagram.com/syntifik/","Apr 13, 2022",0,"[]","[{""url"":""https://www.instagram.com/ohm_pigeon/"",""text"":""@ohm_pigeon""}]"
"syntifik
@epoch555
6dReply","syntifik","https://www.instagram.com/syntifik/","Apr 13, 2022",0,"[]","[{""url"":""https://www.instagram.com/epoch555/"",""text"":""@epoch555""}]"
"syntifik
@coliwogdj
6dReply","syntifik","https://www.instagram.com/syntifik/","Apr 13, 2022",0,"[]","[{""url"":""https://www.instagram.com/coliwogdj/"",""text"":""@coliwogdj""}]"
"syntifik
@kay.lizon
6dReply","syntifik","https://www.instagram.com/syntifik/","Apr 13, 2022",0,"[]","[{""url"":""https://www.instagram.com/kay.lizon/"",""text"":""@kay.lizon""}]"
"syntifik
@nast.b.v
6dReply","syntifik","https://www.instagram.com/syntifik/","Apr 13, 2022",0,"[]","[{""url"":""https://www.instagram.com/nast.b.v/"",""text"":""@nast.b.v""}]"
"syntifik
@tbuen0
6dReply","syntifik","https://www.instagram.com/syntifik/","Apr 13, 2022",0,"[]","[{""url"":""https://www.instagram.com/tbuen0/"",""text"":""@tbuen0""}]"
"syntifik
@vumpler
6dReply","syntifik","https://www.instagram.com/syntifik/","Apr 13, 2022",0,"[]","[{""url"":""https://www.instagram.com/vumpler/"",""text"":""@vumpler""}]"
"anderson_irenee_r
@karaleereede
6d1 likeReply","anderson_irenee_r","https://www.instagram.com/anderson_irenee_r/","Apr 13, 2022","1","[]","[{""url"":""https://www.instagram.com/karaleereede/"",""text"":""@karaleereede""}]"
"agganderson
@cindy_isspringevercoming
6dReply","agganderson","https://www.instagram.com/agganderson/","Apr 13, 2022",0,"[]","[{""url"":""https://www.instagram.com/cindy_isspringevercoming/"",""text"":""@cindy_isspringevercoming""}]"
"agganderson
@givemechocolateanddogs
6dReply","agganderson","https://www.instagram.com/agganderson/","Apr 13, 2022",0,"[]","[{""url"":""https://www.instagram.com/givemechocolateanddogs/"",""text"":""@givemechocolateanddogs""}]"
"agganderson
@kindnessisachoice42
6dReply","agganderson","https://www.instagram.com/agganderson/","Apr 13, 2022",0,"[]","[{""url"":""https://www.instagram.com/kindnessisachoice42/"",""text"":""@kindnessisachoice42""}]"
"agganderson
@anderson_irenee_r
6dReply","agganderson","https://www.instagram.com/agganderson/","Apr 13, 2022",0,"[]","[{""url"":""https://www.instagram.com/anderson_irenee_r/"",""text"":""@anderson_irenee_r""}]"
